      <vertex index="5706" x="0" y="0.922"/>
      <vertex index="5707" x="0.1413682" y="0.4814211"/>
      <vertex index="5708" x="0" y="0.921"/>
      <vertex index="5709" x="0" y="0.92"/>
      <vertex index="5710" x="0.04466688" y="0.6937093"/>
      <vertex index="5711" x="0.0511529" y="0.6740816"/>
      <vertex index="5712" x="0" y="0.919"/>
      <vertex index="5713" x="0.04647942" y="0.6879541"/>
      <vertex index="5714" x="0" y="0.918"/>
      <vertex index="5715" x="0" y="0.917"/>
      <vertex index="5716" x="0.5" y="0.13"/>
      <vertex index="5717" x="0" y="0.916"/>
      <vertex index="5718" x="0" y="0.915"/>
      <vertex index="5719" x="0" y="0.914"/>
      <vertex index="5720" x="0" y="0.913"/>
      <vertex index="5721" x="0" y="0.912"/>
      <vertex index="5722" x="0" y="0.911"/>
      <vertex index="5723" x="0.05833997" y="0.6517828"/>
      <vertex index="5724" x="0" y="0.91"/>
      <vertex index="5725" x="0" y="0.909"/>
      <vertex index="5726" x="0" y="0.908"/>
      <vertex index="5727" x="0.1455179" y="0.472391"/>
      <vertex index="5728" x="0.5" y="0.129"/>
      <vertex index="5729" x="0" y="0.907"/>
      <vertex index="5730" x="0.09189843" y="0.5709448"/>
      <vertex index="5731" x="0" y="0.906"/>
      <vertex index="5732" x="0.061427" y="0.6422853"/>
      <vertex index="5733" x="0.1761169" y="0.4253403"/>
      <vertex index="5734" x="0" y="0.905"/>
      <vertex index="5735" x="0.2001442" y="0.3922559"/>
      <vertex index="5736" x="0" y="0.904"/>
      <vertex index="5737" x="0" y="0.903"/>
      <vertex index="5738" x="0.1702185" y="0.4333766"/>
      <vertex index="5739" x="0" y="0.902"/>
      <vertex index="5740" x="0.06464862" y="0.6328326"/>
      <vertex index="5741" x="0" y="0.901"/>
      <vertex index="5742" x="0" y="0.9"/>
      <vertex index="5743" x="0" y="0.899"/>
      <vertex index="5744" x="0.5" y="0.128"/>
      <vertex index="5745" x="0" y="0.898"/>
      <vertex index="5746" x="0.1934832" y="0.4"/>
      <vertex index="5747" x="0.1502299" y="0.4629037"/>
      <vertex index="5748" x="0" y="0.897"/>
      <vertex index="5749" x="0.04225489" y="0.6944593"/>
      <vertex index="5750" x="0" y="0.896"/>
      <vertex index="5751" x="0.02243304" y="0.7650634"/>
      <vertex index="5752" x="0.03352348" y="0.722933"/>
      <vertex index="5753" x="0.0279557" y="0.742888"/>
      <vertex index="5754" x="0.04304247" y="0.6913915"/>
      <vertex index="5755" x="0" y="0.895"/>
      <vertex index="5756" x="0.3352345" y="0.2455222"/>
      <vertex index="5757" x="0" y="0.894"/>
      <vertex index="5758" x="0.04386214" y="0.6881987"/>
      <vertex index="5759" x="0" y="0.893"/>
      <vertex index="5760" x="0.06739613" y="0.6233485"/>
      <vertex index="5761" x="0" y="0.892"/>
      <vertex index="5762" x="0" y="0.891"/>
      <vertex index="5763" x="0.08657212" y="0.5784691"/>
      <vertex index="5764" x="0.1802816" y="0.4168177"/>
      <vertex index="5765" x="0" y="0.89"/>
      <vertex index="5766" x="0.5" y="0.127"/>
      <vertex index="5767" x="0.1547143" y="0.4543013"/>
      <vertex index="5768" x="0" y="0.889"/>
      <vertex index="5769" x="0" y="0.888"/>
      <vertex index="5770" x="0" y="0.887"/>
      <vertex index="5771" x="0" y="0.886"/>
      <vertex index="5772" x="0" y="0.885"/>
      <vertex index="5773" x="0" y="0.884"/>
      <vertex index="5774" x="0.04427113" y="0.6837034"/>
      <vertex index="5775" x="0" y="0.883"/>
      <vertex index="5776" x="0.5" y="0.126"/>
      <vertex index="5777" x="0" y="0.882"/>
      <vertex index="5778" x="0" y="0.881"/>
      <vertex index="5779" x="0.1594836" y="0.4452077"/>
      <vertex index="5780" x="0" y="0.88"/>
      <vertex index="5781" x="0.03889901" y="0.6988198"/>
      <vertex index="5782" x="0.09643236" y="0.5548755"/>
      <vertex index="5783" x="0" y="0.879"/>
      <vertex index="5784" x="0.03694154" y="0.7044808"/>
      <vertex index="5785" x="0" y="0.878"/>
      <vertex index="5786" x="0.2524577" y="0.3245654"/>
      <vertex index="5787" x="0" y="0.877"/>
      <vertex index="5788" x="0.1845061" y="0.4082963"/>
      <vertex index="5789" x="0" y="0.876"/>
      <vertex index="5790" x="0.5" y="0.125"/>
      <vertex index="5791" x="0" y="0.875"/>
      <vertex index="5792" x="0.04034798" y="0.6919304"/>
      <vertex index="5793" x="0" y="0.874"/>
      <vertex index="5794" x="0.0807702" y="0.5865818"/>
      <vertex index="5795" x="0" y="0.873"/>
      <vertex index="5796" x="0.04524104" y="0.676454"/>
      <vertex index="5797" x="0.03925876" y="0.6945873"/>
      <vertex index="5798" x="0.0409322" y="0.6892745"/>
      <vertex index="5799" x="0" y="0.872"/>
      <vertex index="5800" x="0" y="0.871"/>
      <vertex index="5801" x="0.09981755" y="0.5457172"/>
      <vertex index="5802" x="0" y="0.87"/>
      <vertex index="5803" x="0" y="0.869"/>
      <vertex index="5804" x="0.5" y="0.124"/>
      <vertex index="5805" x="0" y="0.868"/>
      <vertex index="5806" x="0.1053424" y="0.5338991"/>
      <vertex index="5807" x="0" y="0.867"/>
      <vertex index="5808" x="0" y="0.866"/>
      <vertex index="5809" x="0" y="0.865"/>
      <vertex index="5810" x="0.1097425" y="0.5249294"/>
      <vertex index="5811" x="0" y="0.864"/>
      <vertex index="5812" x="0.1885003" y="0.4"/>
      <vertex index="5813" x="0" y="0.863"/>
      <vertex index="5814" x="0.07535121" y="0.5949535"/>
      <vertex index="5815" x="0" y="0.862"/>
      <vertex index="5816" x="0.5" y="0.123"/>
      <vertex index="5817" x="0.1138369" y="0.5162798"/>
      <vertex index="5818" x="0" y="0.861"/>
      <vertex index="5819" x="0.1233401" y="0.4991248"/>
      <vertex index="5820" x="0" y="0.86"/>
      <vertex index="5821" x="0.2213755" y="0.3568941"/>
      <vertex index="5822" x="0" y="0.859"/>
      <vertex index="5823" x="0.1278798" y="0.4905819"/>
      <vertex index="5824" x="0.03703258" y="0.6952791"/>
      <vertex index="5825" x="0" y="0.858"/>
      <vertex index="5826" x="0.1184885" y="0.5068366"/>
      <vertex index="5827" x="0" y="0.857"/>
      <vertex index="5828" x="0.03775937" y="0.6924481"/>
      <vertex index="5829" x="0" y="0.856"/>
      <vertex index="5830" x="0.038516" y="0.6895009"/>
      <vertex index="5831" x="0.5" y="0.122"/>
      <vertex index="5832" x="0" y="0.855"/>
      <vertex index="5833" x="0" y="0.8549002"/>
      <vertex index="5834" x="0" y="0.854"/>
      <vertex index="5835" x="0" y="0.853"/>
      <vertex index="5836" x="0" y="0.852"/>
      <vertex index="5837" x="0" y="0.851"/>
      <vertex index="5838" x="0.1926258" y="0.3914311"/>
      <vertex index="5839" x="0" y="0.85"/>
      <vertex index="5840" x="0.5" y="0.121"/>
      <vertex index="5841" x="0.03889242" y="0.6853512"/>
      <vertex index="5842" x="0.1317283" y="0.4814484"/>
      <vertex index="5843" x="0" y="0.849"/>
      <vertex index="5844" x="0" y="0.848"/>
      <vertex index="5845" x="0" y="0.847"/>
      <vertex index="5846" x="0.1365237" y="0.4727745"/>
      <vertex index="5847" x="0.08812854" y="0.5617334"/>
      <vertex index="5848" x="0.1853501" y="0.4"/>
      <vertex index="5849" x="0.03393506" y="0.6993001"/>
      <vertex index="5850" x="0" y="0.846"/>
      <vertex index="5851" x="0.06669091" y="0.6091577"/>
      <vertex index="5852" x="0" y="0.845"/>
      <vertex index="5853" x="0" y="0.844"/>
      <vertex index="5854" x="0.02995319" y="0.7111941"/>
      <vertex index="5855" x="0.5" y="0.12"/>
      <vertex index="5856" x="0" y="0.843"/>
      <vertex index="5857" x="0" y="0.842"/>
      <vertex index="5858" x="0.03527285" y="0.6929454"/>
      <vertex index="5859" x="0.1725456" y="0.4165525"/>
      <vertex index="5860" x="0.03978267" y="0.6786545"/>
      <vertex index="5861" x="0" y="0.841"/>
      <vertex index="5862" x="0.03426793" y="0.6953963"/>
      <vertex index="5863" x="0.03581201" y="0.6904948"/>
      <vertex index="5864" x="0.03157482" y="0.7038532"/>
      <vertex index="5865" x="0" y="0.84"/>
      <vertex index="5866" x="0.1406518" y="0.4639304"/>
      <vertex index="5867" x="0" y="0.839"/>
      <vertex index="5868" x="0.5" y="0.119"/>
      <vertex index="5869" x="0" y="0.838"/>
      <vertex index="5870" x="0.04236705" y="0.6693483"/>
      <vertex index="5871" x="0" y="0.837"/>
      <vertex index="5872" x="0.1663082" y="0.4242069"/>
      <vertex index="5873" x="0.2814364" y="0.2856554"/>
      <vertex index="5874" x="0.05570178" y="0.6324948"/>
      <vertex index="5875" x="0" y="0.836"/>
      <vertex index="5876" x="0" y="0.835"/>
      <vertex index="5877" x="0.1602971" y="0.4321888"/>
      <vertex index="5878" x="0" y="0.834"/>
      <vertex index="5879" x="0.08216679" y="0.5697033"/>
      <vertex index="5880" x="0" y="0.833"/>
      <vertex index="5881" x="0.5" y="0.118"/>
      <vertex index="5882" x="0" y="0.832"/>
      <vertex index="5883" x="0.1766465" y="0.4080287"/>
      <vertex index="5884" x="0" y="0.831"/>
      <vertex index="5885" x="0" y="0.83"/>
      <vertex index="5886" x="0.03221441" y="0.6960341"/>
      <vertex index="5887" x="0.1445179" y="0.4548061"/>
      <vertex index="5888" x="0" y="0.829"/>
      <vertex index="5889" x="0.03288473" y="0.6934231"/>
      <vertex index="5890" x="0.1495429" y="0.4465639"/>
      <vertex index="5891" x="0" y="0.828"/>
      <vertex index="5892" x="0.03358276" y="0.6907041"/>
      <vertex index="5893" x="0.5" y="0.117"/>
      <vertex index="5894" x="0" y="0.827"/>
      <vertex index="5895" x="0" y="0.826"/>
      <vertex index="5896" x="0" y="0.825"/>
      <vertex index="5897" x="0.07663142" y="0.577975"/>
      <vertex index="5898" x="0" y="0.824"/>
      <vertex index="5899" x="0" y="0.823"/>
      <vertex index="5900" x="0.04444674" y="0.6561161"/>
      <vertex index="5901" x="0.03392908" y="0.6868756"/>
      <vertex index="5902" x="0.1964106" y="0.3789763"/>
      <vertex index="5903" x="0.5" y="0.116"/>
      <vertex index="5904" x="0.1805119" y="0.4"/>
      <vertex index="5905" x="0" y="0.822"/>
      <vertex index="5906" x="0.05687425" y="0.622573"/>
      <vertex index="5907" x="0" y="0.821"/>
      <vertex index="5908" x="0.02935703" y="0.69974"/>
      <vertex index="5909" x="0" y="0.82"/>
      <vertex index="5910" x="0.09574291" y="0.5366019"/>
      <vertex index="5911" x="0.1537415" y="0.4375115"/>
      <vertex index="5912" x="0.02768727" y="0.7045509"/>
      <vertex index="5913" x="0" y="0.819"/>
      <vertex index="5914" x="0" y="0.818"/>
      <vertex index="5915" x="0.5" y="0.115"/>
      <vertex index="5916" x="0.03059142" y="0.6938817"/>
      <vertex index="5917" x="0" y="0.817"/>
      <vertex index="5918" x="0.03445939" y="0.6816262"/>
      <vertex index="5919" x="0.4422494" y="0.149959"/>
      <vertex index="5920" x="0" y="0.816"/>
      <vertex index="5921" x="0.02966477" y="0.6961414"/>
      <vertex index="5922" x="0.03108871" y="0.6916218"/>
      <vertex index="5923" x="0" y="0.815"/>
      <vertex index="5924" x="0" y="0.814"/>
      <vertex index="5925" x="0.07089605" y="0.5860315"/>
      <vertex index="5926" x="0" y="0.813"/>
      <vertex index="5927" x="0.5" y="0.114"/>
      <vertex index="5928" x="0.1836936" y="0.3927402"/>
      <vertex index="5929" x="0" y="0.812"/>
      <vertex index="5930" x="0.08992969" y="0.5447197"/>
      <vertex index="5931" x="0" y="0.811"/>
      <vertex index="5932" x="0.04574077" y="0.6462485"/>
      <vertex index="5933" x="0" y="0.81"/>
      <vertex index="5934" x="0" y="0.809"/>
      <vertex index="5935" x="0.1774775" y="0.4"/>
      <vertex index="5936" x="0.5" y="0.113"/>
      <vertex index="5937" x="0" y="0.808"/>
      <vertex index="5938" x="0.1041619" y="0.5158841"/>
      <vertex index="5939" x="0.09819558" y="0.5269144"/>
      <vertex index="5940" x="0.02777154" y="0.696729"/>
      <vertex index="5941" x="0" y="0.807"/>
      <vertex index="5942" x="0.1179624" y="0.4907894"/>
      <vertex index="5943" x="0.113584" y="0.4983691"/>
      <vertex index="5944" x="0.02838945" y="0.6943221"/>
      <vertex index="5945" x="0.05763114" y="0.6133485"/>
      <vertex index="5946" x="0.01269223" y="0.7494125"/>
      <vertex index="5947" x="0" y="0.806"/>
      <vertex index="5948" x="0.02903307" y="0.6918151"/>
      <vertex index="5949" x="0.1085423" y="0.5069434"/>
      <vertex index="5950" x="0" y="0.805"/>
      <vertex index="5951" x="0.06537564" y="0.5943615"/>
      <vertex index="5952" x="0" y="0.804"/>
      <vertex index="5953" x="0.5" y="0.112"/>
      <vertex index="5954" x="0" y="0.803"/>
      <vertex index="5955" x="0.1218234" y="0.4826524"/>
      <vertex index="5956" x="0" y="0.802"/>
      <vertex index="5957" x="0.08390801" y="0.5526973"/>
      <vertex index="5958" x="0.02935159" y="0.6882849"/>
      <vertex index="5959" x="0" y="0.801"/>
      <vertex index="5960" x="0" y="0.8"/>
      <vertex index="5961" x="0.02513708" y="0.7001431"/>
      <vertex index="5962" x="0.5" y="0.111"/>
      <vertex index="5963" x="0" y="0.799"/>
      <vertex index="5964" x="0.02359635" y="0.7045748"/>
      <vertex index="5965" x="0.1265469" y="0.4729213"/>
      <vertex index="5966" x="0" y="0.798"/>
      <vertex index="5967" x="0.02218854" y="0.7086992"/>
      <vertex index="5968" x="0" y="0.797"/>
      <vertex index="5969" x="0.1690421" y="0.4077662"/>
      <vertex index="5970" x="0.02627544" y="0.6947449"/>
      <vertex index="5971" x="0.04650462" y="0.6363258"/>
      <vertex index="5972" x="0.03010123" y="0.6825811"/>
      <vertex index="5973" x="0" y="0.796"/>
      <vertex index="5974" x="0.02673387" y="0.6926618"/>
      <vertex index="5975" x="0.02542139" y="0.6968272"/>
      <vertex index="5976" x="0" y="0.795"/>
      <vertex index="5977" x="0.5" y="0.11"/>
      <vertex index="5978" x="0.1307403" y="0.4646895"/>
      <vertex index="5979" x="0.5" y="0.1099492"/>
      <vertex index="5980" x="0" y="0.794"/>
      <vertex index="5981" x="0.07821293" y="0.560531"/>
      <vertex index="5982" x="0" y="0.793"/>
      <vertex index="5983" x="0" y="0.792"/>
      <vertex index="5984" x="0.05849602" y="0.6034581"/>
      <vertex index="5985" x="0" y="0.791"/>
      <vertex index="5986" x="0.5" y="0.109"/>
      <vertex index="5987" x="0" y="0.79"/>
      <vertex index="5988" x="0.1727811" y="0.4"/>
      <vertex index="5989" x="0" y="0.789"/>
      <vertex index="5990" x="0.2035707" y="0.3594735"/>
      <vertex index="5991" x="0.02367679" y="0.6973684"/>
      <vertex index="5992" x="0.1399461" y="0.4476061"/>
      <vertex index="5993" x="0.1346109" y="0.4559896"/>
      <vertex index="5994" x="0" y="0.788"/>
      <vertex index="5995" x="0.02424612" y="0.6951508"/>
      <vertex index="5996" x="0.02483927" y="0.6928403"/>
      <vertex index="5997" x="0.01728952" y="0.7178841"/>
      <vertex index="5998" x="0" y="0.787"/>
      <vertex index="5999" x="0.5" y="0.108"/>
      <vertex index="6000" x="0" y="0.786"/>
      <vertex index="6001" x="0.03521362" y="0.6607023"/>
      <vertex index="6002" x="0" y="0.785"/>
      <vertex index="6003" x="0.04770817" y="0.6265478"/>
      <vertex index="6004" x="0.01307242" y="0.7309836"/>
      <vertex index="6005" x="0.07220174" y="0.5690228"/>
      <vertex index="6006" x="0" y="0.784"/>
      <vertex index="6007" x="0.02513214" y="0.6895868"/>
      <vertex index="6008" x="0" y="0.783"/>
      <vertex index="6009" x="0.5" y="0.107"/>
      <vertex index="6010" x="0" y="0.782"/>
      <vertex index="6011" x="0.02959156" y="0.6746686"/>
      <vertex index="6012" x="0.1766465" y="0.3919713"/>
      <vertex index="6013" x="0.02124906" y="0.7005122"/>
      <vertex index="6014" x="0" y="0.781"/>
      <vertex index="6015" x="0.01982818" y="0.704593"/>
      <vertex index="6016" x="0.1438095" y="0.4384754"/>
      <vertex index="6017" x="0" y="0.78"/>
      <vertex index="6018" x="0.02229832" y="0.6955403"/>
      <vertex index="6019" x="0.02557746" y="0.6851225"/>
      <vertex index="6020" x="0" y="0.779"/>
      <vertex index="6021" x="0.02272073" y="0.6936212"/>
      <vertex index="6022" x="0.02151155" y="0.6974584"/>
      <vertex index="6023" x="0.1490383" y="0.4300437"/>
      <vertex index="6024" x="0.1698603" y="0.4"/>
      <vertex index="6025" x="0.5" y="0.106"/>
      <vertex index="6026" x="0" y="0.778"/>
      <vertex index="6027" x="0" y="0.777"/>
      <vertex index="6028" x="0.06670862" y="0.5769808"/>
      <vertex index="6029" x="0" y="0.776"/>
      <vertex index="6030" x="0.1578269" y="0.4160381"/>
      <vertex index="6031" x="0.03665102" y="0.6499297"/>
      <vertex index="6032" x="0" y="0.775"/>
      <vertex index="6033" x="0" y="0.7746661"/>
      <vertex index="6034" x="0.5" y="0.105"/>
      <vertex index="6035" x="0" y="0.774"/>
      <vertex index="6036" x="0.08579526" y="0.5356186"/>
      <vertex index="6037" x="0" y="0.773"/>
      <vertex index="6038" x="0.01990463" y="0.6979566"/>
      <vertex index="6039" x="0" y="0.772"/>
      <vertex index="6040" x="0.02042897" y="0.6959142"/>
      <vertex index="6041" x="0.02097536" y="0.6937859"/>
      <vertex index="6042" x="0.04847807" y="0.6165868"/>
      <vertex index="6043" x="0" y="0.771"/>
      <vertex index="6044" x="0.5" y="0.104"/>
      <vertex index="6045" x="0" y="0.77"/>
      <vertex index="6046" x="0.06118673" y="0.5853119"/>
      <vertex index="6047" x="0" y="0.769"/>
      <vertex index="6048" x="0.02124456" y="0.6907888"/>
      <vertex index="6049" x="0" y="0.768"/>
      <vertex index="6050" x="0.1185314" y="0.4736406"/>
